"","X1","TV","Radio","Newspaper","Sales"
"1",164,163.5,36.8,7.4,18
"2",182,218.5,5.4,27.4,12.2
"3",10,199.8,2.6,21.2,10.6
"4",195,149.7,35.6,6,17.3
"5",130,59.6,12,43.1,9.7
"6",9,8.6,2.1,1,4.8
"7",174,168.4,7.1,12.8,11.7
"8",160,131.7,18.4,34.6,12.9
"9",110,255.4,26.9,5.5,19.8
"10",69,237.4,27.5,11,18.9
"11",170,284.3,10.6,6.4,15
"12",12,214.7,24,4,17.4
"13",141,73.4,17,12.9,10.9
"14",148,243.2,49,44.3,25.4
"15",183,56.2,5.7,29.7,8.7
"16",10,199.8,2.6,21.2,10.6
"17",76,16.9,43.7,89.4,8.7
"18",39,43.1,26.7,35.1,10.1
"19",143,220.5,33.2,37.9,20.1
"20",153,197.6,23.3,14.2,16.6
"21",52,100.4,9.6,3.6,10.7
"22",85,213.5,43,33.8,21.7
"23",59,210.8,49.6,37.7,23.8
"24",92,28.6,1.5,33,7.3
"25",34,265.6,20,0.3,17.4
"26",61,53.5,2,21.4,8.1
"27",45,25.1,25.7,43.3,8.5
"28",14,97.5,7.6,7.2,9.7
"29",139,43,25.9,20.5,9.6
"30",148,243.2,49,44.3,25.4
"31",81,76.4,26.7,22.3,11.8
"32",39,43.1,26.7,35.1,10.1
"33",124,123.1,34.6,12.4,15.2
"34",15,204.1,32.9,46,19
"35",114,209.6,20.6,10.7,15.9
"36",200,232.1,8.6,8.7,13.4
"37",178,170.2,7.8,35.2,11.7
"38",45,25.1,25.7,43.3,8.5
"39",80,116,7.7,23.1,11
"40",151,280.7,13.9,37,16.1
"41",172,164.5,20.9,47.4,14.5
"42",152,121,8.4,48.7,11.6
"43",133,8.4,27.2,2.1,5.7
"44",128,80.2,0,9.2,8.8
"45",76,16.9,43.7,89.4,8.7
"46",26,262.9,3.5,19.5,12
"47",58,136.2,19.2,16.6,13.2
"48",169,215.4,23.6,57.6,17.1
"49",86,193.2,18.4,65.7,15.2
"50",84,68.4,44.5,35.6,13.6
"51",84,68.4,44.5,35.6,13.6
"52",94,250.9,36.5,72.3,22.2
"53",124,123.1,34.6,12.4,15.2
"54",24,228.3,16.9,26.2,15.5
"55",197,94.2,4.9,8.1,9.7
"56",175,222.4,3.4,13.1,11.5
"57",55,262.7,28.8,15.9,20.2
"58",98,184.9,21,22,15.5
"59",26,262.9,3.5,19.5,12
"60",8,120.2,19.6,11.6,13.2
"61",3,17.2,45.9,69.3,9.3
"62",45,25.1,25.7,43.3,8.5
"63",48,239.9,41.5,18.5,23.2
"64",62,261.3,42.7,54.7,24.2
"65",27,142.9,29.3,12.6,15
"66",109,13.1,0.4,25.6,5.3
"67",113,175.7,15.4,2.4,14.1
"68",123,224,2.4,15.6,11.6
"69",45,25.1,25.7,43.3,8.5
"70",11,66.1,5.8,24.2,8.6
"71",81,76.4,26.7,22.3,11.8
"72",83,75.3,20.3,32.5,11.3
"73",198,177,9.3,6.4,12.8
"74",164,163.5,36.8,7.4,18
"75",162,85.7,35.8,49.3,13.3
"76",200,232.1,8.6,8.7,13.4
"77",13,23.8,35.1,65.9,9.2
"78",28,240.1,16.7,22.9,15.9
"79",28,240.1,16.7,22.9,15.9
"80",175,222.4,3.4,13.1,11.5
"81",168,206.8,5.2,19.4,12.2
"82",199,283.6,42,66.2,25.5
"83",15,204.1,32.9,46,19
"84",110,255.4,26.9,5.5,19.8
"85",158,149.8,1.3,24.3,10.1
"86",69,237.4,27.5,11,18.9
"87",73,26.8,33,19.3,8.8
"88",70,216.8,43.9,27.2,22.3
"89",192,75.5,10.8,6,9.9
"90",123,224,2.4,15.6,11.6
"91",149,38,40.3,11.9,10.9
"92",84,68.4,44.5,35.6,13.6
"93",64,102.7,29.6,8.4,14
"94",48,239.9,41.5,18.5,23.2
"95",17,67.8,36.6,114,12.5
"96",102,296.4,36.3,100.9,23.8
"97",140,184.9,43.9,1.7,20.7
"98",59,210.8,49.6,37.7,23.8
"99",153,197.6,23.3,14.2,16.6
"100",8,120.2,19.6,11.6,13.2
"101",148,243.2,49,44.3,25.4
"102",58,136.2,19.2,16.6,13.2
"103",121,141.3,26.8,46.2,15.5
"104",122,18.8,21.7,50.4,7
"105",19,69.2,20.5,18.3,11.3
"106",85,213.5,43,33.8,21.7
"107",191,39.5,41.1,5.8,10.8
"108",197,94.2,4.9,8.1,9.7
